nohup: ignoring input
Cleaning and processing  /home/diegor/data/British_National_Corpus/bnc_full_processed_data/bnc_full_proc_data.txt
0 sentences processed, adding 1 new rows to data/skipgram_bnc_full_proc_data.txt
100000 sentences processed, adding 1 new rows to data/skipgram_bnc_full_proc_data.txt

sent_i: 119671 	 num_tokens: 54 	 len(sent_tags): 55
the 	 --- 	 VERB
eigenproblem 	 --- 	 ADJ
based 	 --- 	 PRON
on 	 --- 	 VERB
w1 	 --- 	 VERB
to 	 --- 	 ART
which 	 --- 	 SUBST
we 	 --- 	 VERB
solve 	 --- 	 PREP
for 	 --- 	 UNC
the 	 --- 	 PREP
unknown 	 --- 	 UNC
<NA> 	 --- 	 PRON
<NA> 	 --- 	 PRON
<NA> 	 --- 	 VERB
<NA> 	 --- 	 PREP
<NA> 	 --- 	 ART
<NA> 	 --- 	 ADJ

sent_i: 2235360 	 num_tokens: 81 	 len(sent_tags): 92
a 	 --- 	 ART
third 	 --- 	 ADJ
step 	 --- 	 SUBST
leads 	 --- 	 VERB
to 	 --- 	 PREP
it 	 --- 	 UNC
is 	 --- 	 PRON
clear 	 --- 	 VERB
from 	 --- 	 ADJ
13 	 --- 	 PREP
16 	 --- 	 ADJ
and 	 --- 	 ADJ
17 	 --- 	 CONJ
that 	 --- 	 ADJ
after 	 --- 	 CONJ
r 	 --- 	 CONJ
steps 	 --- 	 SUBST
we 	 --- 	 VERB
have 	 --- 	 PRON
to 	 --- 	 VERB
solve 	 --- 	 PREP
if 	 --- 	 VERB
is 	 --- 	 UNC
written 	 --- 	 CONJ
as 	 --- 	 UNC
m 	 --- 	 VERB
18 	 --- 	 VERB
in 	 --- 	 CONJ
partitioned 	 --- 	 SUBST
form 	 --- 	 ADJ
is 	 --- 	 PREP
see 	 --- 	 ADJ
10 	 --- 	 SUBST
or 	 --- 	 VERB
on 	 --- 	 VERB
expansion 	 --- 	 ADJ
now 	 --- 	 UNC
since 	 --- 	 CONJ
all 	 --- 	 PREP
the 	 --- 	 SUBST
eigenvalues 	 --- 	 UNC
in 	 --- 	 ADV
are 	 --- 	 CONJ
greater 	 --- 	 ADJ
than 	 --- 	 ART
any 	 --- 	 SUBST
of 	 --- 	 PREP
those 	 --- 	 UNC
in 	 --- 	 VERB
when 	 --- 	 ADJ
r 	 --- 	 CONJ
is 	 --- 	 ADJ
sufficiently 	 --- 	 PREP
large 	 --- 	 ADJ
the 	 --- 	 PREP
terms 	 --- 	 
in 	 --- 	 CONJ
become 	 --- 	 SUBST
negligible 	 --- 	 VERB
compared 	 --- 	 ADV
with 	 --- 	 ADJ
those 	 --- 	 ART
in 	 --- 	 SUBST
when 	 --- 	 PREP
19 	 --- 	 UNC
reduces 	 --- 	 VERB
to 	 --- 	 ADJ
and 	 --- 	 VERB
if 	 --- 	 PREP
s 	 --- 	 ADJ
is 	 --- 	 PREP
on-singular 	 --- 	 
this 	 --- 	 ADV
in 	 --- 	 ADJ
turn 	 --- 	 VERB
reduces 	 --- 	 PREP
to 	 --- 	 UNC
which 	 --- 	 CONJ
has 	 --- 	 CONJ
the 	 --- 	 SUBST
solution 	 --- 	 VERB
<NA> 	 --- 	 ADJ
<NA> 	 --- 	 ADJ
<NA> 	 --- 	 PREP
<NA> 	 --- 	 SUBST
<NA> 	 --- 	 VERB
<NA> 	 --- 	 PREP
<NA> 	 --- 	 UNC
<NA> 	 --- 	 PRON
<NA> 	 --- 	 VERB
<NA> 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 2235363 	 num_tokens: 30 	 len(sent_tags): 33
first 	 --- 	 ADJ
although 	 --- 	 CONJ
when 	 --- 	 CONJ
r 	 --- 	 SUBST
is 	 --- 	 VERB
large 	 --- 	 ADJ
in 	 --- 	 PREP
an 	 --- 	 ART
overall 	 --- 	 ADJ
sense 	 --- 	 SUBST
the 	 --- 	 ART
terms 	 --- 	 SUBST
in 	 --- 	 PREP
those 	 --- 	 UNC
in 	 --- 	 ADJ
yet 	 --- 	 PREP
the 	 --- 	 
smallest 	 --- 	 ADV
element 	 --- 	 ART
in 	 --- 	 ADJ
is 	 --- 	 SUBST
not 	 --- 	 PREP
necessarily 	 --- 	 UNC
much 	 --- 	 VERB
larger 	 --- 	 ADV
than 	 --- 	 ADV
the 	 --- 	 ADV
largest 	 --- 	 ADJ
element 	 --- 	 CONJ
in 	 --- 	 ART
<NA> 	 --- 	 ADJ
<NA> 	 --- 	 SUBST
<NA> 	 --- 	 PREP

sent_i: 2235364 	 num_tokens: 17 	 len(sent_tags): 18
as 	 --- 	 PREP
a 	 --- 	 ART
result 	 --- 	 SUBST
calculation 	 --- 	 SUBST
of 	 --- 	 PREP
the 	 --- 	 ART
last 	 --- 	 ADJ
two 	 --- 	 ADJ
or 	 --- 	 CONJ
three 	 --- 	 ADJ
eigenvalues 	 --- 	 SUBST
in 	 --- 	 PREP
may 	 --- 	 UNC
not 	 --- 	 VERB
be 	 --- 	 ADV
very 	 --- 	 VERB
accurate 	 --- 	 ADV
<NA> 	 --- 	 ADJ

sent_i: 2235372 	 num_tokens: 25 	 len(sent_tags): 26
however 	 --- 	 ADV
after 	 --- 	 CONJ
a 	 --- 	 ART
few 	 --- 	 ADJ
steps 	 --- 	 SUBST
v 	 --- 	 SUBST
and 	 --- 	 CONJ
usually 	 --- 	 UNC
become 	 --- 	 ADV
heavily 	 --- 	 VERB
diagonal 	 --- 	 ADV
so 	 --- 	 ADJ
that 	 --- 	 ADV
mr 	 --- 	 CONJ
tends 	 --- 	 SUBST
towards 	 --- 	 VERB
i 	 --- 	 PREP
this 	 --- 	 ADJ
occurs 	 --- 	 ADJ
before 	 --- 	 VERB
the 	 --- 	 PREP
vectors 	 --- 	 ART
yr 	 --- 	 SUBST
have 	 --- 	 SUBST
converged 	 --- 	 VERB
<NA> 	 --- 	 VERB

sent_i: 2235378 	 num_tokens: 41 	 len(sent_tags): 47
let 	 --- 	 VERB
then 	 --- 	 UNC
suppose 	 --- 	 ADV
now 	 --- 	 UNC
we 	 --- 	 VERB
are 	 --- 	 ADV
given 	 --- 	 PRON
or 	 --- 	 VERB
choose 	 --- 	 VERB
it 	 --- 	 CONJ
then 	 --- 	 VERB
follows 	 --- 	 UNC
that 	 --- 	 PRON
the 	 --- 	 ADV
eigenvalues 	 --- 	 VERB
of 	 --- 	 CONJ
are 	 --- 	 UNC
thus 	 --- 	 ART
10 	 --- 	 SUBST
and 	 --- 	 PREP
5 	 --- 	 UNC
and 	 --- 	 VERB
the 	 --- 	 ADV
reader 	 --- 	 ADJ
should 	 --- 	 CONJ
check 	 --- 	 ADJ
that 	 --- 	 CONJ
these 	 --- 	 UNC
are 	 --- 	 ART
eigenvectors 	 --- 	 SUBST
of 	 --- 	 VERB
a 	 --- 	 VERB
and 	 --- 	 CONJ
that 	 --- 	 ADJ
they 	 --- 	 VERB
correspond 	 --- 	 SUBST
to 	 --- 	 PREP
eigenvalues 	 --- 	 SUBST
10 	 --- 	 CONJ
and 	 --- 	 CONJ
5 	 --- 	 PRON
<NA> 	 --- 	 VERB
<NA> 	 --- 	 PREP
<NA> 	 --- 	 SUBST
<NA> 	 --- 	 ADJ
<NA> 	 --- 	 CONJ
<NA> 	 --- 	 ADJ

sent_i: 2235380 	 num_tokens: 18 	 len(sent_tags): 19
it 	 --- 	 PRON
will 	 --- 	 VERB
be 	 --- 	 VERB
found 	 --- 	 VERB
that 	 --- 	 CONJ
each 	 --- 	 ADJ
column 	 --- 	 SUBST
of 	 --- 	 PREP
is 	 --- 	 UNC
in 	 --- 	 VERB
fact 	 --- 	 PREP
a 	 --- 	 SUBST
linear 	 --- 	 ART
combination 	 --- 	 ADJ
of 	 --- 	 SUBST
the 	 --- 	 PREP
columns 	 --- 	 ART
of 	 --- 	 SUBST
<NA> 	 --- 	 PREP

sent_i: 2235381 	 num_tokens: 47 	 len(sent_tags): 48
we 	 --- 	 PRON
use 	 --- 	 VERB
the 	 --- 	 ART
same 	 --- 	 ADJ
a 	 --- 	 SUBST
b 	 --- 	 SUBST
c 	 --- 	 SUBST
as 	 --- 	 CONJ
in 	 --- 	 PREP
example 	 --- 	 SUBST
1 	 --- 	 ADJ
but 	 --- 	 CONJ
select 	 --- 	 VERB
as 	 --- 	 CONJ
our 	 --- 	 PRON
starting 	 --- 	 SUBST
vector 	 --- 	 SUBST
submatrix 	 --- 	 SUBST
in 	 --- 	 UNC
choosing 	 --- 	 PREP
yo 	 --- 	 VERB
we 	 --- 	 INTERJ
have 	 --- 	 PRON
selected 	 --- 	 VERB
simple 	 --- 	 VERB
vectors 	 --- 	 ADJ
which 	 --- 	 SUBST
are 	 --- 	 PRON
clearly 	 --- 	 VERB
linearly 	 --- 	 ADV
independent 	 --- 	 ADV
and 	 --- 	 ADJ
which 	 --- 	 CONJ
between 	 --- 	 PRON
them 	 --- 	 PREP
bring 	 --- 	 PRON
all 	 --- 	 VERB
elements 	 --- 	 ADJ
in 	 --- 	 SUBST
a 	 --- 	 PREP
into 	 --- 	 SUBST
operation 	 --- 	 PREP
in 	 --- 	 SUBST
the 	 --- 	 PREP
formation 	 --- 	 ART
of 	 --- 	 SUBST
wo 	 --- 	 PREP
<NA> 	 --- 	 SUBST

sent_i: 2235382 	 num_tokens: 12 	 len(sent_tags): 13
we 	 --- 	 PRON
then 	 --- 	 ADV
find 	 --- 	 VERB
where 	 --- 	 UNC
the 	 --- 	 ADV
product 	 --- 	 ART
is 	 --- 	 SUBST
quoted 	 --- 	 VERB
to 	 --- 	 VERB
four 	 --- 	 PREP
significant 	 --- 	 ADJ
figures 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 2235383 	 num_tokens: 52 	 len(sent_tags): 56
its 	 --- 	 PRON
eigenvalues 	 --- 	 SUBST
are 	 --- 	 VERB
9.805 	 --- 	 ADJ
2.411 	 --- 	 ADJ
and 	 --- 	 CONJ
very 	 --- 	 ADV
approximately 	 --- 	 ADV
great 	 --- 	 ADJ
accuracy 	 --- 	 SUBST
is 	 --- 	 VERB
not 	 --- 	 ADV
necessary 	 --- 	 ADJ
which 	 --- 	 UNC
yields 	 --- 	 PRON
again 	 --- 	 VERB
approximately 	 --- 	 ADV
proceeding 	 --- 	 ADV
in 	 --- 	 UNC
this 	 --- 	 VERB
way 	 --- 	 PREP
we 	 --- 	 ADJ
find 	 --- 	 SUBST
at 	 --- 	 PRON
the 	 --- 	 VERB
end 	 --- 	 PREP
of 	 --- 	 ART
the 	 --- 	 SUBST
fifth 	 --- 	 PREP
step 	 --- 	 ART
and 	 --- 	 ADJ
in 	 --- 	 SUBST
the 	 --- 	 UNC
sixth 	 --- 	 CONJ
step 	 --- 	 PREP
this 	 --- 	 ART
gives 	 --- 	 ADJ
these 	 --- 	 VERB
are 	 --- 	 ADJ
so 	 --- 	 VERB
nearly 	 --- 	 UNC
diagonal 	 --- 	 ADJ
that 	 --- 	 VERB
the 	 --- 	 ADV
eigenproblem 	 --- 	 ADV
is 	 --- 	 ADJ
trivial 	 --- 	 CONJ
the 	 --- 	 ART
eigenvalues 	 --- 	 SUBST
are 	 --- 	 VERB
10 	 --- 	 ADJ
4.9987 	 --- 	 ART
<NA> 	 --- 	 SUBST
<NA> 	 --- 	 VERB
<NA> 	 --- 	 ADJ
<NA> 	 --- 	 ADJ

sent_i: 2235384 	 num_tokens: 24 	 len(sent_tags): 25
however 	 --- 	 ADV
we 	 --- 	 PRON
do 	 --- 	 VERB
not 	 --- 	 ADV
obtain 	 --- 	 VERB
convergence 	 --- 	 SUBST
until 	 --- 	 CONJ
after 	 --- 	 PREP
the 	 --- 	 ART
10th 	 --- 	 ADJ
step 	 --- 	 SUBST
which 	 --- 	 PRON
gives 	 --- 	 VERB
eigenvalues 	 --- 	 SUBST
10 	 --- 	 ADJ
5 	 --- 	 ADJ
and 	 --- 	 CONJ
the 	 --- 	 UNC
second 	 --- 	 ART
columns 	 --- 	 ADJ
should 	 --- 	 SUBST
be{ 	 --- 	 VERB
1,1,0 	 --- 	 VERB
-1 	 --- 	 ADJ
<NA> 	 --- 	 ADJ

sent_i: 2235388 	 num_tokens: 35 	 len(sent_tags): 39
we 	 --- 	 PRON
may 	 --- 	 VERB
therefore 	 --- 	 ADV
use 	 --- 	 VERB
choleski 	 --- 	 SUBST
's 	 --- 	 UNC
method 	 --- 	 SUBST
see 	 --- 	 VERB
2.4.2 	 --- 	 ADJ
to 	 --- 	 PREP
find 	 --- 	 VERB
a 	 --- 	 ART
lower 	 --- 	 ADJ
triangular 	 --- 	 ADJ
matrix 	 --- 	 SUBST
l 	 --- 	 SUBST
such 	 --- 	 ADJ
that 	 --- 	 CONJ
and 	 --- 	 
may 	 --- 	 CONJ
then 	 --- 	 VERB
evaluate 	 --- 	 ADV
accordingly 	 --- 	 VERB
the 	 --- 	 
equation 	 --- 	 ADV
may 	 --- 	 ART
be 	 --- 	 SUBST
written 	 --- 	 UNC
and 	 --- 	 VERB
s 	 --- 	 VERB
is 	 --- 	 VERB
symmetric 	 --- 	 UNC
and 	 --- 	 CONJ
pos. 	 --- 	 SUBST
def 	 --- 	 VERB
<NA> 	 --- 	 ADJ
<NA> 	 --- 	 CONJ
<NA> 	 --- 	 SUBST
<NA> 	 --- 	 SUBST

sent_i: 2235390 	 num_tokens: 43 	 len(sent_tags): 46
suppose 	 --- 	 VERB
we 	 --- 	 PRON
now 	 --- 	 ADV
proceed 	 --- 	 VERB
as 	 --- 	 CONJ
in 	 --- 	 PREP
2.9.3 	 --- 	 ADJ
we 	 --- 	 PRON
begin 	 --- 	 VERB
with 	 --- 	 PREP
the 	 --- 	 ART
submatrix 	 --- 	 SUBST
yo 	 --- 	 INTERJ
and 	 --- 	 CONJ
successively 	 --- 	 ADV
evaluate 	 --- 	 VERB
and 	 --- 	 UNC
we 	 --- 	 CONJ
then 	 --- 	 PRON
solve 	 --- 	 ADV
for 	 --- 	 VERB
mo 	 --- 	 PREP
the 	 --- 	 SUBST
eigenproblem 	 --- 	 ART
then 	 --- 	 SUBST
a 	 --- 	 UNC
new 	 --- 	 ADV
approximation 	 --- 	 ART
to 	 --- 	 ADJ
y 	 --- 	 SUBST
is 	 --- 	 PREP
at 	 --- 	 SUBST
this 	 --- 	 VERB
point 	 --- 	 UNC
we 	 --- 	 PREP
may 	 --- 	 ADJ
ask 	 --- 	 SUBST
what 	 --- 	 PRON
is 	 --- 	 VERB
the 	 --- 	 VERB
purpose 	 --- 	 PRON
of 	 --- 	 VERB
eigenproblem 	 --- 	 ART
<NA> 	 --- 	 SUBST
<NA> 	 --- 	 PREP
<NA> 	 --- 	 SUBST

sent_i: 2235391 	 num_tokens: 23 	 len(sent_tags): 25
the 	 --- 	 ART
answer 	 --- 	 SUBST
appears 	 --- 	 VERB
if 	 --- 	 CONJ
we 	 --- 	 PRON
premultiply 	 --- 	 ADV
and 	 --- 	 CONJ
postmultiply 	 --- 	 ADJ
equation 	 --- 	 SUBST
5 	 --- 	 ADJ
by 	 --- 	 PREP
appropriate 	 --- 	 ADJ
quantities 	 --- 	 SUBST
to 	 --- 	 PREP
give 	 --- 	 VERB
since 	 --- 	 ADV
do 	 --- 	 VERB
permutes 	 --- 	 SUBST
with 	 --- 	 PREP
on 	 --- 	 
use 	 --- 	 UNC
of 	 --- 	 PREP
6 	 --- 	 SUBST
<NA> 	 --- 	 PREP
<NA> 	 --- 	 ADJ

sent_i: 2235392 	 num_tokens: 15 	 len(sent_tags): 17
transposition 	 --- 	 SUBST
of 	 --- 	 PREP
7 	 --- 	 ADJ
shows 	 --- 	 SUBST
compare 	 --- 	 VERB
1.19 	 --- 	 ADJ
that 	 --- 	 CONJ
permutes 	 --- 	 UNC
with 	 --- 	 VERB
and 	 --- 	 PREP
is 	 --- 	 UNC
therefore 	 --- 	 CONJ
diagonal 	 --- 	 VERB
as 	 --- 	 ADV
is 	 --- 	 ADJ
<NA> 	 --- 	 CONJ
<NA> 	 --- 	 VERB

sent_i: 2235393 	 num_tokens: 28 	 len(sent_tags): 29
the 	 --- 	 ART
columns 	 --- 	 SUBST
of 	 --- 	 PREP
are 	 --- 	 UNC
thus 	 --- 	 VERB
mutually 	 --- 	 ADV
orthogonal 	 --- 	 ADV
this 	 --- 	 ADJ
is 	 --- 	 ADJ
the 	 --- 	 VERB
purpose 	 --- 	 ART
of 	 --- 	 SUBST
evaluating 	 --- 	 PREP
mo 	 --- 	 VERB
its 	 --- 	 SUBST
use 	 --- 	 PRON
orthogonalises 	 --- 	 SUBST
the 	 --- 	 VERB
columns 	 --- 	 ART
an 	 --- 	 SUBST
our 	 --- 	 ART
ultimate 	 --- 	 PRON
objective 	 --- 	 ADJ
is 	 --- 	 SUBST
the 	 --- 	 VERB
orthogonal 	 --- 	 ART
set 	 --- 	 ADJ
y. 	 --- 	 SUBST
<NA> 	 --- 	 SUBST

sent_i: 2235394 	 num_tokens: 42 	 len(sent_tags): 44
a 	 --- 	 ART
second 	 --- 	 ADJ
step 	 --- 	 SUBST
with 	 --- 	 PREP
yo 	 --- 	 INTERJ
in 	 --- 	 PREP
2 	 --- 	 ADJ
replaced 	 --- 	 VERB
by 	 --- 	 PREP
y1 	 --- 	 UNC
leads 	 --- 	 VERB
to 	 --- 	 PREP
the 	 --- 	 ART
eigenproblem 	 --- 	 SUBST
compare 	 --- 	 VERB
5 	 --- 	 ADJ
again 	 --- 	 UNC
we 	 --- 	 ADV
may 	 --- 	 PRON
pause 	 --- 	 VERB
and 	 --- 	 VERB
observe 	 --- 	 CONJ
that 	 --- 	 VERB
8 	 --- 	 CONJ
gives 	 --- 	 ADJ
us 	 --- 	 VERB
directly 	 --- 	 PRON
we 	 --- 	 UNC
do 	 --- 	 ADV
not 	 --- 	 PRON
need 	 --- 	 VERB
to 	 --- 	 ADV
find 	 --- 	 VERB
mo 	 --- 	 PREP
first 	 --- 	 VERB
from 	 --- 	 SUBST
5 	 --- 	 ADJ
and 	 --- 	 PREP
then 	 --- 	 ADJ
m1 	 --- 	 CONJ
from 	 --- 	 ADV
8 	 --- 	 UNC
<NA> 	 --- 	 PREP
<NA> 	 --- 	 ADJ

sent_i: 2235401 	 num_tokens: 33 	 len(sent_tags): 36
at 	 --- 	 PREP
this 	 --- 	 ADJ
stage 	 --- 	 SUBST
evaluate 	 --- 	 VERB
and 	 --- 	 UNC
solve 	 --- 	 CONJ
the 	 --- 	 VERB
eigenproblem 	 --- 	 ART
for 	 --- 	 SUBST
m. 	 --- 	 UNC
then 	 --- 	 PREP
a 	 --- 	 SUBST
new 	 --- 	 ADV
approximation 	 --- 	 ART
which 	 --- 	 ADJ
has 	 --- 	 SUBST
mutually 	 --- 	 PRON
orthogonal 	 --- 	 VERB
columns 	 --- 	 ADV
is 	 --- 	 ADJ
with 	 --- 	 SUBST
which 	 --- 	 VERB
in 	 --- 	 
place 	 --- 	 PREP
of 	 --- 	 PRON
yo 	 --- 	 PREP
the 	 --- 	 SUBST
cycle 	 --- 	 PREP
is 	 --- 	 INTERJ
repeated 	 --- 	 ART
and 	 --- 	 SUBST
so 	 --- 	 VERB
on 	 --- 	 VERB
<NA> 	 --- 	 CONJ
<NA> 	 --- 	 ADV
<NA> 	 --- 	 ADV

sent_i: 2235402 	 num_tokens: 48 	 len(sent_tags): 53
we 	 --- 	 PRON
use 	 --- 	 VERB
the 	 --- 	 ART
same 	 --- 	 ADJ
matrices 	 --- 	 SUBST
b 	 --- 	 SUBST
and 	 --- 	 CONJ
c 	 --- 	 SUBST
as 	 --- 	 CONJ
in 	 --- 	 PREP
example 	 --- 	 SUBST
2.9.3.1. 	 --- 	 ADJ
then 	 --- 	 ADV
if 	 --- 	 CONJ
we 	 --- 	 
find 	 --- 	 
to 	 --- 	 PRON
four 	 --- 	 VERB
decimal 	 --- 	 PREP
places 	 --- 	 ADJ
as 	 --- 	 ADJ
our 	 --- 	 SUBST
starting 	 --- 	 UNC
matrix 	 --- 	 UNC
we 	 --- 	 CONJ
choose 	 --- 	 PRON
this 	 --- 	 SUBST
has 	 --- 	 SUBST
mutually 	 --- 	 PRON
orthogonal 	 --- 	 VERB
columns 	 --- 	 UNC
however 	 --- 	 ADJ
as 	 --- 	 VERB
we 	 --- 	 ADV
shall 	 --- 	 ADJ
see 	 --- 	 SUBST
later 	 --- 	 ADV
it 	 --- 	 CONJ
is 	 --- 	 PRON
not 	 --- 	 VERB
a 	 --- 	 VERB
good 	 --- 	 ADV
initial 	 --- 	 PRON
choice 	 --- 	 VERB
for 	 --- 	 ADV
the 	 --- 	 ART
first 	 --- 	 ADJ
column 	 --- 	 ADJ
<NA> 	 --- 	 SUBST
<NA> 	 --- 	 PREP
<NA> 	 --- 	 ART
<NA> 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 2235403 	 num_tokens: 13 	 len(sent_tags): 14
we 	 --- 	 PRON
ow 	 --- 	 VERB
form 	 --- 	 SUBST
at 	 --- 	 
each 	 --- 	 PREP
stage 	 --- 	 ADJ
making 	 --- 	 SUBST
the 	 --- 	 VERB
11 	 --- 	 ART
and 	 --- 	 ADJ
22 	 --- 	 CONJ
elements 	 --- 	 ADJ
unity 	 --- 	 SUBST
<NA> 	 --- 	 SUBST

sent_i: 2235404 	 num_tokens: 7 	 len(sent_tags): 9
we 	 --- 	 PRON
find 	 --- 	 VERB
we 	 --- 	 UNC
require 	 --- 	 PRON
as 	 --- 	 VERB
it 	 --- 	 UNC
stands 	 --- 	 CONJ
<NA> 	 --- 	 PRON
<NA> 	 --- 	 VERB

sent_i: 2235405 	 num_tokens: 41 	 len(sent_tags): 44
we 	 --- 	 PRON
now 	 --- 	 ADV
form 	 --- 	 VERB
v 	 --- 	 SUBST
as 	 --- 	 UNC
in 	 --- 	 CONJ
9 	 --- 	 PREP
10 	 --- 	 ADJ
and 	 --- 	 ADJ
solve 	 --- 	 CONJ
11 	 --- 	 VERB
for 	 --- 	 ADJ
m. 	 --- 	 PREP
to 	 --- 	 SUBST
sufficient 	 --- 	 PREP
accuracy 	 --- 	 ADJ
we 	 --- 	 SUBST
find 	 --- 	 PRON
and 	 --- 	 VERB
then 	 --- 	 UNC
a 	 --- 	 CONJ
new 	 --- 	 ADV
yo 	 --- 	 ART
is 	 --- 	 ADJ
with 	 --- 	 INTERJ
d 	 --- 	 VERB
chosen 	 --- 	 PREP
appropriately 	 --- 	 SUBST
and 	 --- 	 VERB
it 	 --- 	 ADV
may 	 --- 	 UNC
be 	 --- 	 CONJ
checked 	 --- 	 PRON
that 	 --- 	 VERB
these 	 --- 	 VERB
two 	 --- 	 VERB
columns 	 --- 	 CONJ
are 	 --- 	 ADJ
sufficiently 	 --- 	 ADJ
nearly 	 --- 	 SUBST
orthogonal 	 --- 	 VERB
<NA> 	 --- 	 ADV
<NA> 	 --- 	 ADV
<NA> 	 --- 	 ADJ

sent_i: 2235407 	 num_tokens: 13 	 len(sent_tags): 15
this 	 --- 	 ADJ
time 	 --- 	 SUBST
we 	 --- 	 PRON
find 	 --- 	 VERB
and 	 --- 	 UNC
and 	 --- 	 CONJ
again 	 --- 	 UNC
sufficiently 	 --- 	 CONJ
nearly 	 --- 	 ADV
the 	 --- 	 ADV
columns 	 --- 	 ADV
are 	 --- 	 ART
orthogonal 	 --- 	 SUBST
<NA> 	 --- 	 VERB
<NA> 	 --- 	 ADJ

sent_i: 2235408 	 num_tokens: 35 	 len(sent_tags): 37
a 	 --- 	 ART
third 	 --- 	 ADJ
cycle 	 --- 	 SUBST
leads 	 --- 	 VERB
to 	 --- 	 PREP
the 	 --- 	 ART
eigenvectors 	 --- 	 SUBST
and 	 --- 	 CONJ
eigenvalues 	 --- 	 SUBST
of 	 --- 	 PREP
s 	 --- 	 SUBST
we 	 --- 	 UNC
leave 	 --- 	 PRON
it 	 --- 	 VERB
to 	 --- 	 PRON
the 	 --- 	 PREP
reader 	 --- 	 ART
to 	 --- 	 SUBST
establish 	 --- 	 PREP
that 	 --- 	 VERB
the 	 --- 	 CONJ
eigenvectors 	 --- 	 ART
of 	 --- 	 SUBST
the 	 --- 	 PREP
original 	 --- 	 ART
system 	 --- 	 ADJ
given 	 --- 	 SUBST
by 	 --- 	 VERB
premultiplication 	 --- 	 PREP
of 	 --- 	 SUBST
w 	 --- 	 PREP
by 	 --- 	 SUBST
may 	 --- 	 PREP
be 	 --- 	 UNC
written 	 --- 	 VERB
<NA> 	 --- 	 VERB
<NA> 	 --- 	 VERB

sent_i: 2235409 	 num_tokens: 79 	 len(sent_tags): 80
for 	 --- 	 PREP
simplicity 	 --- 	 SUBST
let 	 --- 	 VERB
us 	 --- 	 PRON
first 	 --- 	 ADJ
discuss 	 --- 	 VERB
the 	 --- 	 ART
undamped 	 --- 	 ADJ
oscillations 	 --- 	 SUBST
of 	 --- 	 PREP
a 	 --- 	 ART
mechanical 	 --- 	 ADJ
system 	 --- 	 SUBST
having 	 --- 	 VERB
n 	 --- 	 SUBST
degrees 	 --- 	 SUBST
of 	 --- 	 PREP
freedom 	 --- 	 SUBST
the 	 --- 	 ART
equations 	 --- 	 SUBST
of 	 --- 	 PREP
motion 	 --- 	 SUBST
of 	 --- 	 PREP
which 	 --- 	 PRON
have 	 --- 	 VERB
been 	 --- 	 VERB
derived 	 --- 	 VERB
by 	 --- 	 PREP
lagrangian 	 --- 	 ADJ
methods 	 --- 	 SUBST
from 	 --- 	 PREP
energy 	 --- 	 SUBST
considerations 	 --- 	 SUBST
they 	 --- 	 PRON
will 	 --- 	 VERB
appear 	 --- 	 VERB
in 	 --- 	 PREP
the 	 --- 	 ART
usual 	 --- 	 ADJ
notation 	 --- 	 SUBST
of 	 --- 	 PREP
dynamics 	 --- 	 SUBST
as 	 --- 	 PREP
here 	 --- 	 UNC
x 	 --- 	 ADV
is 	 --- 	 SUBST
the 	 --- 	 VERB
column 	 --- 	 ART
of 	 --- 	 SUBST
coordinates 	 --- 	 PREP
in 	 --- 	 SUBST
what 	 --- 	 PREP
follows 	 --- 	 PRON
we 	 --- 	 VERB
assume 	 --- 	 PRON
the 	 --- 	 VERB
last 	 --- 	 ART
element 	 --- 	 ADJ
x 	 --- 	 SUBST
to 	 --- 	 SUBST
be 	 --- 	 PREP
non-nodal 	 --- 	 VERB
if 	 --- 	 ADJ
it 	 --- 	 CONJ
is 	 --- 	 PRON
not 	 --- 	 VERB
it 	 --- 	 ADV
can 	 --- 	 PRON
be 	 --- 	 VERB
made 	 --- 	 VERB
so 	 --- 	 VERB
by 	 --- 	 ADV
rewriting 	 --- 	 PREP
the 	 --- 	 VERB
equations 	 --- 	 ART
in 	 --- 	 SUBST
a 	 --- 	 PREP
different 	 --- 	 ART
order 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 2235411 	 num_tokens: 27 	 len(sent_tags): 29
in 	 --- 	 PREP
simple 	 --- 	 ADJ
harmonic 	 --- 	 ADJ
motion 	 --- 	 SUBST
these 	 --- 	 ADJ
forces 	 --- 	 SUBST
and 	 --- 	 CONJ
x 	 --- 	 SUBST
will 	 --- 	 VERB
be 	 --- 	 VERB
proportional 	 --- 	 ADJ
to 	 --- 	 PREP
exp 	 --- 	 ADJ
and 	 --- 	 UNC
if 	 --- 	 CONJ
we 	 --- 	 CONJ
then 	 --- 	 PRON
write 	 --- 	 ADV
for{ 	 --- 	 VERB
go 	 --- 	 UNC
2 	 --- 	 VERB
1 	 --- 	 VERB
reduces 	 --- 	 ADJ
to 	 --- 	 ADJ
the 	 --- 	 VERB
usual 	 --- 	 PREP
formula 	 --- 	 ART
<NA> 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 2235417 	 num_tokens: 33 	 len(sent_tags): 35
then 	 --- 	 ADV
f 	 --- 	 SUBST
and 	 --- 	 CONJ
the 	 --- 	 ART
